모집 여부,제목,신청기간,담당기관,진행일정,문의 전화,문의 이메일,지원대상,상세정보,URL
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
모집중,2025 찾아가는 비즈니스 상담 (웹툰분야),2025-07-24~ 2025-07-30,"부산정보산업진흥원, 부산콘텐츠진흥원",2025-8-26,051-749-9163,-,부산지역 웹툰분야 기업 및 창작자,,http://www.busanit.or.kr/board/view.asp?bidx=17774&bcode=notice&ipage=1&sword=&search_txt=
모집중,2025 콘텐츠기업 헬프데스크 관련 마케팅 교육참가자 모집,~2025-7-28,부산정보산업진흥원,"2025. 7. 29(화), 14:00~17:00(3시간)",051-749-9189,[email],마케팅 관심있는 스타트업 대표 및 임직원,,http://www.busanit.or.kr/board/view.asp?bidx=17768&bcode=notice&ipage=1&sword=&search_txt=
모집중,2025 부산 가상증강현실 융복합센터 마케팅 지원 사업 모집 공고,2025-7-24~2025-8-7,부산정보산업진흥원,2025-8~2026-1,051-749-9162,[email],부산지역 가상융합산업(VR/AR/XR/메타버스) 분야 기업,,http://www.busanit.or.kr/board/view.asp?bidx=17766&bcode=notice&ipage=1&sword=&search_txt=
모집중,2025년 부산AI실증지원센터」고성능컴퓨터 사용 지원사업 참여기업 모집 공고,2025-7-23~2025-12-26,부산정보산업진흥원,2025-7-23~2025-12-26,051-749-9454,[email],"AI개발자/1인사업가/ 대학원생, AI솔루션 보유업체 등 ",,http://www.busanit.or.kr/board/view.asp?bidx=17765&bcode=notice&ipage=1&sword=&search_txt=
모집중,윈스테크넷 채용연계형 사이버보안 전문인력 양성과정 교육생 모집,2025-7-21~2025-8-12,부산정보산업진흥원,2025-8-27~2025-12-03,051-922-2660,[email],만 34세 이하 기졸업자 또는 2026년 2월 졸업 예정자,,http://www.busanit.or.kr/board/view.asp?bidx=17761&bcode=notice&ipage=1&sword=&search_txt=
모집중,2025 부산시 빅데이터 전문가 양성과정 훈련생 모집,~2025-7-31,부산정보산업진흥원,2025-7~2026-1,051-831-0470,[email],"부산거주자, 부산소재 대학 졸업(예정)자, 만 18~39세 미만 미취업 청년",,http://www.busanit.or.kr/board/view.asp?bidx=17732&bcode=notice&ipage=1&sword=&search_txt=
모집중,제12회 대한민국 SW 융합 해커톤 대회 부산지역 참가자 모집공고,2025-7-21~2025-8-10,부산정보산업진흥원 포함 전국 12개 지역SW산업진흥기관,2025-8-29~2025-8-31,051-749-9379,[email] , 부산 지역 소재 만 15세 이상 중ㆍ고ㆍ대학생 및 일반인,,http://busanit.or.kr/board/view.asp?bidx=17730&bcode=notice_e&ipage=1
모집중,2025년 부산콘텐츠비즈타운(기업지원센터) 2차 입주기업 모집 공고,2025-7-21~2025-8-4,부산정보산업진흥원,2025-7-21~2025-8-4,061-791-2000,[email],문화콘텐츠 분야 사업자(종업원수 2인이상),,http://www.busanit.or.kr/board/view.asp?bidx=17721&bcode=notice&ipage=1&sword=&search_txt=
모집중,XR 메타버스 활용 전문가 양성 교육과정 교육생 모집,2025-8-1~2025-8-28,"과기부, 정보통신산업진흥원, 부산정보산업진흥원 ",2025-8-1~2025-8-28,070-471-0991,[email],"언리얼엔진 교육 희망자(관련 전공자, 구직자, 재직자 등)",,http://www.busanit.or.kr/board/view.asp?bidx=17720&bcode=notice&ipage=1&sword=&search_txt=
모집중,웹소설 공모전 모집공고,2025-7-9~2025-10-31,부산콘텐츠코리아랩,2025-7-9~2025-10-31,051-749-9163,[email],부산 거주 웹소설 작가(예비 창작자 포함),,http://www.busanit.or.kr/board/view.asp?bidx=17683&bcode=notice&ipage=2&sword=&search_txt=
모집중,「SaaS 전환을 위한 클라우드 마이그레이션」교육 참가자 모집,~2025-8-4,부산정보산업진흥원,2025-8-7~2025-8-29,051-749-9409,[email],기업재직자 및 관련학과 연구자,,http://www.busanit.or.kr/board/view.asp?bidx=17680&bcode=notice&ipage=2&sword=&search_txt=
모집중,2025 부산콘텐츠아카데미 언리얼 전환 교육생 모집 공고,~2025-7-31,부산정보산업진흥원,25. 7. ~ 11.,051-749-9154,[email],부산 지역 내 게임분야 재직자 및 프리랜서,,http://www.busanit.or.kr/board/view.asp?bidx=17669&bcode=notice&ipage=2&sword=&search_txt=
모집중,2025 부산콘텐츠아카데미 포트폴리오 컨설팅 프로그램 모집 공고,2025-6-30~,부산정보산업진흥원,25. 7. ~ 11.,051-749-9140,[email],전국 게임분야 취업준비생,,http://www.busanit.or.kr/board/view.asp?bidx=17662&bcode=notice&ipage=2&sword=&search_txt=
모집중,2025 부산콘텐츠아카데미 퍼스널 트레이닝 교육생 모집 공고,~2025-7-31,부산정보산업진흥원,25. 7. ~ 11.,051-749-9140,[email],게임개발에 관심있는 예비창업자,,http://www.busanit.or.kr/board/view.asp?bidx=17658&bcode=notice&ipage=2&sword=&search_txt=
모집중,2025 콘텐츠기업 헬프데스크 사업 안내,2025-6-2~2025-11-30,부산콘텐츠기업지원센터,2025-6-2~2025-11-30,[phone],[email],부산소재 콘텐츠기업,,http://www.busanit.or.kr/board/view.asp?bidx=17585&bcode=notice&ipage=2&sword=&search_txt=
모집중,부산 클라우드 혁신센터(부산CIC) 멤버십 프로그램 참여기업 모집 공고,상시 ,부산 클라우드 혁신센터 ,상시,051-749-9376,[email],기창업자(기업),,http://www.busanit.or.kr/board/view.asp?bidx=17421&bcode=notice&ipage=2&sword=&search_txt=
모집중,부산 1인미디어 영상콘텐츠 공모전 개최,2025.4.29~2025-8-5,"부산광역시, 부산정보산업진흥원",2025.4.29~2025-8-5,051-749-9161,[email],"부산 거주 대학생 또는 취업준비생, 부산시민 누구나 ",,http://www.busanit.or.kr/board/view.asp?bidx=17402&bcode=notice&ipage=2&sword=&search_txt=
모집중,「부산 디지털 혁신거점 조성 지원사업」2025 디지털 원스톱 지원사업 참여기업 모집 공고,공고게시일~2025-10-31(금) 18:00,부산정보산업진흥원 ,2025.3~11 ,051-749-9350,[email],"부산지역 디지털 기업, 대학, 연구소 등 ",,http://www.busanit.or.kr/board/view.asp?bidx=17367&bcode=notice&ipage=2&sword=&search_txt=
모집중,2025 전환비타민 보증,2025-03-10 ~ 2025-12-27,부산신용보증재단,2025.3~12,051-860-6600,[email],기창업자,,https://www.busanstartup.kr/biz_sup/1566?mcode=biz02
모집중,(모집)조달청 벤처나라 입점 추천 대상기업 모집,2025-02-13 ~ 2025-11-17,부산기술창업투자원,공고일~2025. 11.,051-715-1752,[email],기창업자,,https://busanstartup.kr/biz_sup/1537?mcode=biz02&pageNo=1&s_pa_code=252&deadline=N&deleteYn=N&s_orderby=regi&s_desc=desc
모집중,『글로벌 교류·투자유치 지원사업』자율형 프로그램 참가 기업 모집,상시,부산기술창업투자원,상시,051-715-1745 ,[email],기창업자,,https://busanstartup.kr/biz_sup/1612?mcode=biz02&pageNo=1&s_pa_code=252&deadline=N&deleteYn=N&s_orderby=regi&s_desc=desc
모집중,2025년 창업지원시설 창업공간100 코워킹스페이스 정기사용자 모집공고,2025-06-17 ~ 2025-07-31,부산기술창업투자원,2025-04-17 ~ 2025-12-31,051-959-2603,[email],전체창업자,,https://busanstartup.kr/biz_sup/1619?mcode=biz02&pageNo=1&s_pa_code=252&deadline=N&deleteYn=N&s_orderby=regi&s_desc=desc
모집중,『글로벌 교류·투자유치 지원사업』K-스타트업 통합관 참가기업 모집 공고,2025-06-17 ~ 2025-07-31,부산기술창업투자원,2025. 10~11월 중 ,051-715-1745,[email],모집 공고일 기준‘사업을 개시한 날’로부터 10년이 지나지 않는 기업 중 소재지가 부산광역시 내인 기업,,https://busanstartup.kr/biz_sup/1712?mcode=biz02&pageNo=1&s_pa_code=252&deadline=N&deleteYn=N&s_orderby=regi&s_desc=desc
모집중,『제 11회 부산 창업 아이디어 경진대회』,2025-06-30 ~ 2025-07-24,부산기술창업투자원,2025. 9. ,051-715-1754,[email],전국 고등학생 및 대학(원)생,,https://busanstartup.kr/biz_sup/1726?mcode=biz02&pageNo=1&s_pa_code=252&deadline=N&deleteYn=N&s_orderby=regi&s_desc=desc
모집중,2025년 B-Startup 온라인IR 참가기업 모집 공고,2025. 07. 15.(화) ~ 상시 ※ 15개사 선착순 신청시 모집종료,부산기술창업투자원,2025. 7. ~ 11., [phone] ,[email],부산시 소재 또는 이전 예정기업 중 투자라운드 진행/준비 중인 기업,,https://busanstartup.kr/biz_sup/1741?mcode=biz02&pageNo=1&s_pa_code=252&deadline=N&deleteYn=N&s_orderby=regi&s_desc=desc
모집중,창업공간100 운영사업 입주기업 투자유치 IR역량 강화 프로그램 참여기업 모집 공고,2025-07-23 ~ 2025-08-05,부산기술창업투자원,2025-08-13~,051-715-1794,[email],예비창업자 및 입주기업 중 투자유치 원하는 기업 ,,https://busanstartup.kr/biz_sup/1746?mcode=biz02&pageNo=1&s_pa_code=252&deadline=N&deleteYn=N&s_orderby=regi&s_desc=desc
모집중,「아시아 창업 엑스포 FLY ASIA 2025」전시 참가 기업 모집공고,2025-07-07~ 2025-08-01,부산기술창업투자원,2025-09-22 ~ 2025-09-23,,[email],체험형 디바이스 및 AI·딥테크 서비스를 보유한 스타트업과 중소기업,www.fly-asia.org,https://busanstartup.kr/biz_sup/1747?mcode=biz02&pageNo=1&s_pa_code=252&deadline=N&deleteYn=N&s_orderby=regi&s_desc=desc
모집중,[동래구] 청년성장 프로젝트 8월 참여자 모집 안내,2025-07-18 ~ 2025-08-29,동래구 청년어울림센터,2025-07-18 ~ 2025-08-29,051-997-5003,,"동래구 및 부산시 거주 미취업 청년(18세~39세/미혼, 기혼 청년 모두 가능)","상세정보[ 동래구 청년어울림센터 청년성장 프로젝트 8월 프로그램 참여 안내 ]안녕하십니까!!동래구 청년어울림센터입니다.미취업 청년들의 힘찬 성장을 위한 8월 프로그램을 준비하였습니다!!지난 7월보다 업그레이드 된 프로그램에 즐겁게 참여하시고 흥미로운 시간이 되셨으면 합니다.아래 청년성장프로젝트 8월 프로그램을 확인하시고많은 관심과 신청 바랍니다• 신청링크- 신규 참여자(클릭) :https://naver.me/G9rLc5pl- 기존 참여자(클릭) :https://naver.me/G7CoXXBO• 청년성장 프로젝트 네이버 블로그- 블로그 주소(클릭) :https://blog.naver.com/diec24• 청년성장 프로젝트 카카오톡 채널- 채널명 : 혁신어울림[ 8월 프로그램 안내 ]< 여름 공방 유니버스 : 여름을 부탁해! >- 날짜 : 2025년 8월 5일(화) ~ 8월 8일(금)*4일 참여 필수- 시간 : 13:00 ~ 17:00- 장소 : 동래구혁신어울림센터(동래구 청년어울림센터) 5층 프로그램실- 인원 : 20명(선착순 접수)- 주소 : 부산시 동래구 금강로 129​▶8/5 - 경력 재설계 특강▶8/6 - 라탄 피크닉 바구니 만들기▶8/7 - 석고방향제 & 왁스타블렛 & 플라워 소이캔들 만들기▶8/8 - 텀블러 홀더 & 클로버 키링 만들기< 면접부터 데일리 헤어까지, 찰떡 헤메스킬! >- 날짜 : 2025년 8월 12일(화) ~ 8월 13일(수) *2일 참여 필수- 시간 : 13:00 ~ 18:00- 장소 : 동래구혁신어울림센터(동래구 청년어울림센터) 5층 프로그램실- 인원 : 20명(선착순 접수)- 주소 : 부산시 동래구 금강로 129▶8/12 - 면접 프리패스! 취뽀 메이크업 / 면접에 필요한 메이크업과 헤어 스타일링▶8/13 - 청담샵 데일리 메이크업 / 2025년 트렌드 분석을 통한 메이크업과 헤어 스타일링< 유튜브 쇼츠 하면해 알고리즘 가면가! >- 날짜 : 2025년 8월 19일(화) ~ 8월 22일(금)*4일 참여 필수- 시간 : 12:00 ~ 16:00- 장소 : 동래구혁신어울림센터(동래구 청년어울림센터) 5층 프로그램실- 인원 : 20명(선착순 접수)- 주소 : 부산시 동래구 금강로 129▶8/19~22 - 유튜브 알고리즘의 이해 및 채널 개설, 조회수를 올리는 쇼츠 제작 방법​< 보컬의 모든 것 : 기초부터 레코딩까지 >- 날짜 : 2025년 8월 23일(토), 8월 30일(토)*2일 참여 필수- 시간 : 13:00 ~ 18:00- 장소 : 파라도어 스튜디오- 인원 : 20명(선착순 접수)- 주소 : 부산시 동래구 충렬대로 134-1 7층▶8/23 - 보컬 기초 발성 배우기 및 레코딩 곡 선정▶8/30 - 레코딩 곡 피드백 및 그룹별 레코딩 진행<영화의 전당, 청춘 시네로드! >- 날짜 : 2025년 8월 25일(월) ~ 8월 28일(목)*4일 참여 필수- 시간 :*날짜별 상이합니다. 꼭 확인해주세요!!8/25(월) 9 ~15시8/26(화) 9~15시8/27(수) 11~17시8/28(목) 13~18시- 장소 : 동래구혁신어울림센터(동래구 청년어울림센터) 5층 프로그램실- 인원 : 20명(선착순 접수)- 주소 : 부산시 동래구 금강로 129​▶8/25 - 영화 읽기 및 영화 직무 특강, 영화의전당 시설투어 영화 라이브러리 체험▶8/26 - 영화 제작 수업, 영화 관람▶8/27 - 하늘연극장 '마티네' (영화음악감상), 영화진흥위원회 견학, 영상물등급위원회 (영상물 등급 분류 체험)▶8/28 - 다큐멘터리 영화 감독과의 만남 특강 (김지곤 감독)< 나 사용 설명서 : 내 강점 찾고 JOB 레벨업 >- 날짜 : 2025년 8월 27일(수) ~ 8월 30일(토)*4일 참여 필수- 시간 : 13:00 ~ 18:00- 장소 : 동래구혁신어울림센터(동래구 청년어울림센터) 5층 프로그램실- 인원 : 20명(선착순 접수)- 주소 : 부산시 동래구 금강로 129▶8/27 - 교류 분석 검사 및 자기 분석, 소통 전략▶8/28 - disc 검사 및 결과 자기 분석, 직업 연결▶8/29 - 버크만 검사 및 자기 분석, 강점 파악 및 스트레스 관리▶8/30 - 통합적 자기 인식 및 직업 세계와 연결",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001988
모집중,[동래구] '나만의 캐릭터로 특별한 굿즈 만들기' 프로그램 참여 안내,2025-07-17 ~ 2025-08-01,동래구 청년어울림센터,2025-08-05 ~ 2025-08-08,051-997-5003,,동래구 및 부산시 거주 청년,"상세정보안녕하세요.동래구 청년어울림센터입니다. 😊나만의 개성을 담은 특별한 굿즈,직접 만들어 볼까요?✨평소 머릿속에만 있던 나만의 캐릭터를 세상에 하나뿐인 굿즈로 탄생시키고 싶으셨나요? 🎨이 프로그램은 바로 그런 여러분을 위한 특별한 기회가 될 거예요. 💖청년 여러분들의 많은 관심과 참여 부탁드립니다. 💖🎨주요 내용1. 다양한 굿즈 제작 노하우:티셔츠,모자 등 소량 제작이 가능한 다양한 굿즈 종류와 각 아이템별 제작 과정을 상세히 안내해 드려요. 👕🧢2. 나만의 캐릭터로 머그컵 굿즈 만들기:직접 디자인한 캐릭터로 세상에 하나뿐인 머그컵을 만들어보는 특별한 시간을 가집니다!☕3. 굿즈 판매 및 홍보 전략:힘들게 만든 굿즈를 어떻게 세상에 알리고 판매할 수 있을까요?4. 플리마켓,펀딩 사이트 등 다양한 판매 채널과 홍보 전략에 대한 실질적인 팁을 공유해 드립니다. 🛍📝프로그램 상세 안내- 일정: 2025년8월5일(화), 6일(수), 8일(금), 14:00 ~ 16:00 (3회기 필수 참여!!)(*굿즈 제작은3회기 모두 참여 완료하신 분들께 제공됩니다.)- 장소:동래구혁신어울림센터5층 프로그램실🏢- 대상:동래구 및 부산시 거주 청년(*3회기 동안 꾸준히 참여할 청년) 🙋‍♀🙋‍♂- 인원: 10명(선착순 접수) 🏃‍♀🏃‍♂- 준비물: *개인 아이패드 필참📱- 신청 기간: 2025년7월17일(목) 10:00 ~ 8월1일(금) 18:00- 신청방법:동래구 청년어울림센터 홈페이지를 통해 신청(*클릭->www.동래구청년어울림센터.kr)📞문의: [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001987
모집중,[서구] 2025년 청년 자격증 시험 응시료 지원 사업,2025-08-01 ~ 2025-12-15,부산광역시 서구,2025-08-01 ~ 2025-12-15,051-240-4791~2,,19세~34세 미취업 청년,"상세정보❤️부산 서구 청년 자격증시험 응시료 지원 실시❤️※접수기간:2025. 8. 1. ~ 12. 15.😊지원대상↓↓↓아래 요건을 모두 충족하는 자↓↓↓1.출생연도 기준19~34세 청년(1991년~2006년 생)2.신청일 기준 서구에 1년 이상 거주(주민등록)중인 자3.신청일 현재 미취업자 및 사업자 등록사실이 없는 자(공공근로 등 정부일자리 참여자는 지원 가능)💥2025년에 한해 시험응시일 기준 미취업자도 지원4.2025. 1. 1. ~ 12. 15.실시한 시험에 실제로 응시한 자(합격 여부 무관)😊지원내용1인 연1회 최대 20만원응시료 지원(어학능력시험,국가자격시험,한국사능력검정시험)💥시험 종류는 서구청 홈페이지'고시공고'란 참조 또는 붙임파일 참조😊신청 방법:서구 홈페이지 온라인 신청 바로가기↓↓↓청년 자격증시험 응시료 지원 사업>취업정보>분야별정보문의:서구청 일자리경제과 청년정책계📞[phone]~2#자격증응시료지원#부산서구#서구청년#응시료지원#고용촉진#서구청일자리경제과",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001986
모집중,[해운대구] 동네_소통(청년을위한재테크) 프로그램 참여자 모집,2025-07-18 ~ 2025-07-24,해운대 청년채움공간,2025-07-25 ~ 2025-07-25,051-647-0917,,부산시 청년 누구나,"상세정보✧･ﾟ:소통 프로그램(청년을위한재테크)입니다. :･ﾟ✧-일자: 2025년7월25일(금)-시간:오후7시~오후9시-장소:해운대 청년채움공간A동 강의실(해운대구 센텀동로200)-내용:생활 속 분쟁 대처 방법(금전거래,근무 현장 사례,디지털 범죄,상속 등)-수강료:무료-문의처: [phone](청년채움공간 운영사무국)-참여신청은 반드시 네이버폼으로 신청 부탁드립니다.참여신청링크<- 신청은 여기 클릭!",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001985
모집중,해운대 청년 N잡 프로젝트 START!,2025-07-18 ~ 2025-08-01,해운대 청년JOB카페(드림포트),2025-08-01 ~ 2025-08-01,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 해운대 청년 N잡 프로젝트 START!■ 교육내용1. 전업이 어려운 시대 : 청년 New N잡- 청년 New N잡의 개념(The sustainable N Jobs)- 국내 외 청년 N잡러 사례 소개2. 다양한 직업의 가능성- 세상의 신기한 직업들- AI가 나의 일에 미칠 영향과 AI기반 직업- 아날로그 일에서 찾는 가능성3. 자기이해 : 재능 흥미 적성 파악- SWOT / MBTI 검사- ON vs OFF / 대도시 vs 촌 / 사무직 vs 생산직 등 적성 파악4. 나의 N잡을 찾아서- AI를 활용한 나만의 N잡 캔버스 그리기- N잡 검색 및 1:1 멘토링🚶‍♂️‍➡️청년의 일 이제는 여러 개를 고민 할 때,변화하는 시대, AI와 함께 새로운 직업 가능성을 그려보세요.국내외 N잡러의 생생한 사례부터AI 기반 직업 탐색, 자기이해, 나만의 N잡 캔버스 만들기까지.진짜 나에게 맞는 일과 삶을 찾아가는 여정이 시작됩니다.■ 일시 : 25.8.1. (금) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※ 교육 신청 시 자동 확정되며, 변경 사항이 있을 경우 별도로 안내드립니다.※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001984
