모집 여부,제목,신청기간,담당기관,진행일정,문의 전화,문의 이메일,지원대상,상세정보,URL
모집중,리터러시 맛보기 PART 2,2025-07-18 ~ 2025-07-29,해운대 청년JOB카페(드림포트),2025-07-29 ~ 2025-07-29,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : AI 리터러시 맛보기 Part 2■ 교육내용1. 디지털 전환 시대의 이해와 준비- 스마트폰이 사라진다 : 디지털 시대와 AI시대- 디지털 역량 진단2. 생성형 AI 이해 및 기본 활용 역량 개발- 생성형 AI 기본 앱 활용 : AI 활용 기본 역량 개발3. 일상과 업무에 유용한 AI앱 실습- 컴퓨터 전용 알쓸앱 활용 실습 (Gamma, HeyGen 등)- 이미지/영상 편집 앱 실습 (MS Desiganer, Capcut, Vrew, VideoStew 등)🖥️ 디지털 전환 시대의 생존 역량, AI 리터러시생성형 AI의 구조와 활용 원리를 이해하고일상과 업무에 바로 적용 가능한 실무 중심 앱을 실습합니다.기초부터 실습까지, 데이터 시대의 기본기를 다지는 입문 교육!■ 일시 : 25.7.29. (화) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※ 교육 신청 시 자동 확정되며, 변경 사항이 있을 경우 별도로 안내드립니다.※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001983
모집중,리터러시 맛보기 PART 1,2025-07-18 ~ 2025-07-28,해운대 청년JOB카페(드림포트),2025-07-28 ~ 2025-07-28,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : AI 리터러시 맛보기 Part 1■ 교육내용1. 디지털 전환 시대의 이해와 준비- 스마트폰이 사라진다 : 디지털 시대와 AI시대- 디지털 역량 진단2. 생성형 AI 이해 및 기본 활용 역량 개발- 생성형 AI 기본 앱 활용 : AI 활용 기본 역량 개발- Chat GPT, Gemini 기능 실습3. 일상과 업무에 유용한 AI앱 실습- 모바일용 알쓸앱 활용 실습 (Suno, 클로바노트, Lilly, ChatPDF 등)🖥️ 디지털 전환 시대의 생존 역량, AI 리터러시생성형 AI의 구조와 활용 원리를 이해하고일상과 업무에 바로 적용 가능한 실무 중심 앱을 실습합니다.기초부터 실습까지, 데이터 시대의 기본기를 다지는 입문 교육!■ 일시 : 25.7.28. (월) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※ 교육 신청 시 자동 확정되며, 변경 사항이 있을 경우 별도로 안내드립니다.※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001982
모집중,"손목 위 작은 우주, 힐링스톤팔찌 만들기",2025-07-18 ~ 2025-07-30,해운대 청년JOB카페(드림포트),2025-07-30 ~ 2025-07-30,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 손목 위 작은 우주, 힐링스톤 팔찌 만들기■ 교육내용1. Meet My Stone- '오늘 내 기분' 돌 찾기- 힐링스톤 기초(색-주파수-미네랄) 알아보기 & 손바닥 체험- 눈을 감고 1분 심호흡 후 첫 시선이 끌리는 스톤 3개2. Craft My Bracelet- 의도 의도→색→촉감 3 Step 스톤 선택- 탄성줄에 스톤 비딩 & 팔찌 매듭 마감 실습3. Embrace My Energy- 팔찌 터치 호흡 명상 & 바디스캔- 컬러·감정 매칭 마음챙김 저널 작성- 21-Day 팔찌 활용 플랜 & 공유 서클💎 당신의 감정에 귀 기울이고, 손끝으로 나를 표현하는 시간색, 파동, 촉감으로 만나는 나만의 힐링스톤.의도에 맞는 스톤을 고르고 마음을 담아 팔찌를 만듭니다.명상과 함께 에너지를 정돈하고 작은 변화를 시작하세요.참여비, 재료비 전액 무료 지원됩니다!■ 일시 : 25.7.30. (수) 13:00 ~ 17:00 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※ 교육 신청 시 자동 확정되며, 변경 사항이 있을 경우 별도로 안내드립니다.※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001981
모집중,일잘러가 사용하는 AI apps,2025-07-18 ~ 2025-08-02,해운대 청년JOB카페(드림포트),2025-08-02 ~ 2025-08-02,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 일잘러가 사용하는 AI apps■ 교육내용1. 우리는, 왜 여기에?- 일잘러의 무기 : 디지털 시대와 AI 시대- 디지털 역량 진단- 기획 AI : ChatGPT, Gemini 실습2. 슬라이드에서 영상까지 !- PPT 제작 Gamma- 동영상 변환 및 제작 HeyGen 등3. 스마트 요약 완성 !- 클로바노트- 영상요약 Lilly- PDF 요약 ChatPDF 등4. 디자인부터 영상까지 !- Design AI: MS designer- 콘텐츠제작 AI: VideoStew 등🔍 일자러가 사용하는 분야별 앱을 활용하여 일잘러 역량 UP!✔️ 자소서에 쓸 차별화된 경험이 부족하다고 느끼는 분✔️ 실무에 바로 쓸 수 있는 스킬을 미리 준비하고 싶은 취업 준비생✔️ ‘요즘 기업은 AI도 잘 써야 한다던데...’ 감만 잡고 있는 청년분야별 AI 앱을 활용해 업무 역량을 높이고, 실무형 인재로 거듭나는 시간을 만들어 드립니다.일잘러가 되고 싶은 청년이라면 지금 바로 신청하세요!■ 일시 : 25.8.2. (토) 09:30 ~ 13:30 (4시간)■ 장소 : 해운대청년채움공간 A동 (부산광역시 해운대구 센텀동로 200)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※ 교육 신청 시 자동 확정되며, 변경 사항이 있을 경우 별도로 안내드립니다.※ 주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다.☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001980
모집중,내 색을 찾으면 세상이 달라보인다! - 퍼스널컬러 브랜딩 워크숍,2025-07-18 ~ 2025-07-24,해운대 청년JOB카페(드림포트),2025-07-24 ~ 2025-07-24,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 내 색을 찾으면 세상이 달라보인다! - 퍼스널컬러 브랜딩 워크숍■ 교육내용1. Discover My Tone- 아이스브레이크: 오늘 기분 색 카드- 퍼스널컬러 4→16-시즌 구조·언더톤·명도·채도 이해- 드레이프 시연 & 색이 주는 감정 퀴즈2. Design My Palette-AI 색채 분석 앱으로 셀프 진단-‘키 컬러 5’ 선정 & 옷장·코스메 리스트 작성- 키 컬러 스티커 세트 제작 : 다이어리·스마트폰에 붙여 일상에서 컬러를 상기하도록 작은 원형 스티커 3장 꾸미기3. Embrace My Color- 3색 호흡 컬러 명상 체험- 감정‑컬러 매칭 컬러 저널링- 21‑Day 컬러 힐링 챌린지 플래너 세팅🎨 색으로 나를 이해하고, 감정을 정리하는 퍼스널컬러 특강어울리는 색을 입는 것만으로 거울 속 내가 다르게 보이고, 일상이 더 선명해집니다 : )✔️ 감정 & 이미지 기반의 새로운 퍼스널컬러 접근✔️ 실습 중심으로 누구나 쉽고 재미있게✔️ 일상에서 바로 활용할 수 있는 구체적인 컬러 가이드 제공휴대용 거울, 편안한 복장만 갖춰진다면 이 모든 강의가 무료 !색으로 나를 이해하고, 감정을 정리하는 퍼스널컬러 특강을 만나보세요 ! 🔍■ 일시 : 25.7.24. (목) 13:00 ~ 17:00 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001979
모집중,하루만에 끝내는 실전 마케팅 B,2025-07-18 ~ 2025-07-31,해운대 청년JOB카페(드림포트),2025-07-31 ~ 2025-07-31,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 하루만에 끝내는 실전 마케팅 B■ 교육내용[하루만에 끝내는 실전 마케팅 스킬]1. 소비트렌드, 시장조사 기법2. 공모전, 마케팅 기획서 작성 스킬■ 일시 : 25.7.31. (목) 10:00 ~ 14:00 (4시간)■ 장소 : 경성대학교 상학관 (4호관) 201호■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※ 교육 신청 시 자동 확정되며, 변경 사항이 있을 경우 별도로 안내드립니다.☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001978
모집중,하루만에 끝내는 실전 마케팅 A,2025-07-18 ~ 2025-07-30,해운대 청년JOB카페(드림포트),2025-07-30 ~ 2025-07-30,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 하루만에 끝내는 실전 마케팅 A■ 교육내용[하루만에 끝내는 실전 마케팅 기초]1. 디지털 AI 마케팅 실전 사례2. 고객 데이터, 빅데이터 마케팅■ 일시 : 25.7.30. (수) 10:00 ~ 14:00 (4시간)■ 장소 : 경성대학교 상학관 (4호관) 201호■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※ 교육 신청 시 자동 확정되며, 변경 사항이 있을 경우 별도로 안내드립니다.☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001977
모집중,2025 금정 청년정책네트워크 추가모집,2025-07-18 ~ 2025-08-04,금정구 일자리정책과,2025-05-30 ~ 2025-12-31,051-519-4871,,금정구에 거주하거나 활동하는 18세~39세 청년,"상세정보📢청년 당사자의 정책 참여를 확대하고 청년이 주도하는 청년정책 추진을 위해 「2025 금정 청년정책네트워크」 일자리·교육, 주거·생활 분과원을 아래와 같이 모집하오니 관심있는 청년의 많은 참여를 바랍니다.✅ 2025 금정 청년정책네트워크 활동 개요📍 활동기간: 2025. 5월 ~ 12월📍 주요활동: 청년정책·지역현안 의제발굴 및 정책 제안, 청년 행사 참여, 정책 모니터링 및 홍보 등📌 분과회의: 정기 회의(3회 예정), 수시 회의(6~10월 분과별 개최)- 4개분과: 일자리·교육, 주거·생활, 복지·문화, 참여·권리※ 신청 시 기재한 관심분야 반영하여 구성(인원 비율 따라 조정 가능)📌 관련행사: 청년주간·정책제안회(9~10월), 성과공유회 등📍 지원내용: 회의 참석 수당 및 프로젝트비, 활동증명서 발급, 우수자 활동자 상장 수여 등※ 회의 참석 수당 및 프로젝트비: 예산범위 내 지급✅ 모집개요📍 모집대상: 금정구에거주하거나활동하는18세~39세 청년- 거주: 주민등록상 주소가 금정구인 청년- 활동: 금정구 소재 직장, 학교(재학·휴학),사업장, 청년단체 등 소속 청년📍 모집기간:2025. 7.18.(금) ~ 8.4.(월)📍 모집분과: 일자리·교육, 주거·생활📍 모집인원: 5명 내외📍 신청방법: 온라인신청(이메일 [email])📍 제출서류: 지원신청서 및 소개서, 개별 증빙서류 ▹ 1개의 파일로 압축하여 첨부📍 최종 선정결과: 개별 통보 및 구 홈페이지 게시※ 기타 자세한 사항은 금정구 홈페이지 고시공고 참고",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001976
모집중,2025 지역특화 청년사업 「You & Namgu로컬 문화 탐방단」문화 탐방단 3기 ∙ 4기 (8월),2025-07-17 ~ 2025-07-28,남구 일자리경제과 청년정책팀,2025-08-01 ~ 2025-08-29,051-607-3666,,18~39세 청년 누구나,"상세정보[2025 지역특화 청년사업]「You & Namgu로컬 문화 탐방단」 3기·4기지역을 알고, 경험하고, 기록하다!부산 남구부터 전국 방방곡곡까지, 청년들의 시선으로 지역 이야기를 만드는 청년 프로젝트!문화탐방단 3·4기 모집합니다!⭐참가신청서 제출 필수 ([email])*참가신청서는 남구청년창조발전소 홈페이지 → 청년프로그램에서 다운로드 가능합니다.🔔모집기간 : 7. 17 (목) ~ 7. 28 (월)🔔추첨일자 : 7. 28 (월) 17:00✅ 모집대상 : 부산 남구 거주 또는 활동중인 청년 우선 선발✅ 모집인원 : 한 기수당 최대 8명 (3기 : 8명 / 4기 : 8명)*헌혈 우선 추첨 : 2명✅ 활동기간 : 8월✅ 주요내용 : 남구(부산)의 문화 콘텐츠를 체험하고 느낀 뒤,홍보 콘텐츠 및 정책 제안서 직접 제작✅ 참가혜택- 문화체험단 활동을 위한 비용 지급(카드뉴스,영상 제작료)- 1인당 239,000원(8.8% 원천징수액 포함)- 참가자 전원 여행자 보험 가입 지원☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)본 사업은 「2025년 지역특화 청년사업」입니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001975
모집중,[청년작당소] 공연러버 살롱: 취향을 나누고 마음을 잇다,2025-07-17 ~ 2025-08-08,청년작당소,2025-08-08 ~ 2025-08-29,051-711-2980,,청년 누구나,"상세정보📣 〈공연러버 살롱: 취향을 나누고 마음을 잇다〉 참가자를 모집합니다!“혼자 즐기던 공연, 이제는 함께 이야기하며당신의 덕심을 더욱 풍성하게 만들어볼 시간!”💖 공연을 통해 연결될 당신을 위한 4주간의 특별한 여정!자신만의 관람 경험과 기록 방식을 나누고,서로의 덕질에 공감하며 새로운 관계를 만들어가요.당신의 이야기가 누군가에게 ‘최애 공연’을 선물할지도 몰라요.🍀🎯 공연러버 살롱은?‘공연’을 매개로 소통하며, 나만의 관객 정체성을 찾아가는취향 기반 커뮤니티형 프로젝트!👉 우리의 살롱에서는요!각자의 속도로 공연 관람 경험 공유 (장르 불문!)나만의 기록 방식 → 노하우 공유 → 새로운 시도최종 취향 소책자 제작 + 미니 전시까지!📆 운영 기간 (주 1회 오프라인 모임)[1회차] 8/8(금) 19:00 나의 공연연대기[2회차] 8/15(금) 19:00 덕업일치를 꿈꿔본 적 있어?[3회차] 8/22(금) 19:00 당신은 어떻게 기록해?[4회차] 8/29(금) 19:00 우리는 이런 관객입니다📌 모집: ~ 8월 3일 (일) 자정까지📌 장소: 청년작당소 클라이맥스📌 대상: 부산 청년 누구나, 10명 내외 (선발형)선발되신 분께는 문자로 개별 안내 예정입니다.🎁 지원 내용따뜻한 다과 제공 / 살롱 활동 자료 / 취향 소책자 제작 / 미니 전시 기회🌈 이런 분께 추천해요!✔장르 불문, 공연을 깊이 사랑하고 혼자 덕질했지만, 이제는 함께 이야기하고 싶은 분✔나만의 공연 관람 철학을 공유하고 싶은 분✔나만의 공연관람 기록 방식을 공유하고 함께 나누고 싶은 분👉 합류하고 싶은 당신,이번 여름은 “공연러버 살롱”에서 함께 덕심을 불태워봐요! 🌱🎫 신청링크는 청년작당소 인스타그램(@jakdangso_busan) 프로필 링크를 통해 접속 가능합니다!(신청링크:https://naver.me/GYGiq403)🚘 주차 안내별도 주차 공간이 없으니, 대중교통이나 인근 주차장 이용 부탁드립니다.❌ 노쇼 금지무단불참, 노쇼 시 향후 청년작당소의 다른 프로그램 참여에 제약이 있을 수 있습니다.📷 프로그램 진행 중 사진 촬영이 진행될 수 있습니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001974
모집중,[연제구]로컬 IN 연제 히든 챔피언을 찾아라!,2025-07-15 ~ 2025-07-30,연제청년창업나래센터,2025-08-11 ~ 2025-10-31,051-862-3734,,18세 ~ 39세 부산 청년 10팀,"상세정보✅ 교육대상: 18세 ~ 39세 부산 청년 10팀✅ 신청기간: 2025. 7. 15.(화) ~ 7.30.(수)✅ 대상선정: 2025. 8. 11.(월)✅ 실무교육: 2025. 8. 14.(목) ~ 9.5.(금) 매주 목,금요일 14:00 ~ 16:00✅ 전담코칭: 2025. 9. 8.(월) ~ 10. 31.(금)✅ 신청방법QR참여신청: QR 코드링크 작성E-mail: [email](히든챔피언_신청자명 기재 발송)전화 신청: [phone]안내,문의: [phone]✅ 신청분야: 로컬창업, F&B, 지역특화 청년 창업가",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001973
모집중,🏠 [제3회 영도구 청년 주거 독립지원 교육],2025-07-17 ~ 2025-07-23,영도구 신성장전략과,2025-07-24 ~ 2025-07-24,051-419-4614,,영도구 청년 중 주거 독립에 관심 있는 누구나,"상세정보🏠[제3회 영도구 청년 주거 독립지원 교육]청년 독립의 첫걸음, ‘주거정책 완전정복!’혼자 살아보고 싶은데,청약? 전세대출? 복잡한 정책들…하나도 모르겠다고요?청년을 위한 주거정책 핵심만 쏙쏙!이제는정책을 아는 사람이 유리합니다!📅언제?2025년 7월 24일(목) 18:30 ~ 20:30📍어디서?영도구 청년희망플랫폼 다이룸 (영도구 번영길 8, 3층)👥대상영도구 청년 중 주거 독립에 관심 있는 누구나, (20명 내외, 선정자 개별 연락 예정)📚교육 내용✔️ 청년 대상 전·월세 대출 등주요 주거복지제도 안내✔️주택 청약 가이드, 내 집 마련 기본기 다지기✔️ 꼭 알아야 할기초 부동산 상식까지!📝신청 방법📅 7월 23일(수) 오후 6시까지📌 포스터 내 QR코드 or 아래 링크 클릭!🔗https://docs.google.com/forms/d/e/1FAIpQLSc1_J-kDtbYxT4hkrwaXLmBkLPOeQ-qfVyZmzkxmqxV8F8Kyw/viewform📞문의영도구 신성장전략과 ☎ [phone]📢전세대출? 청약? 헷갈렸던 청년 주거정책,이번에 싹! 정리하고현실적인 독립 계획 세워보세요!지금 바로 신청하세요 🙌",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001972
모집중,[해운대구] 동네_심리안정(바르게쓰는한줄) 프로그램 참여자 모집,2025-07-17 ~ 2025-07-24,해운대청년채움공간,2025-07-25 ~ 2025-07-25,051-647-0917,,부산시 청년 누구나,"상세정보✧･ﾟ: 심리안정 프로그램(바르게 쓰는 한줄) 입니다. :･ﾟ✧- 일자 : 2025년 7월 25일 (금)- 시간 : 오후 7시 ~ 오후 9시- 장소 : 해운대 청년채움공간 D동 공유회의실(해운대구 센텀동로 200)- 내용 : 글씨를 교정하며 집중과 위로의 시간 갖기- 강사 : 이수현 강사- 수강료 : 무료- 준비물 : 자주 쓰는, 좋아하는 필기구- 문의처 : [phone](청년채움공간 운영사무국)- 참여신청은 반드시 네이버폼으로 신청부탁드립니다.참여신청!!!!!!!!!!!!<- 신청링크",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001971
모집중,씨앗 나눔 꾸러미(8월),2025-07-16 ~ 2025-07-28,남구 일자리경제과 청년정책팀,2025-08-01 ~ 2025-08-30,051-607-3666,,18~39세 청년 누구나,"상세정보🌱[참여자 모집] 식재료 무료 나눔, 씨앗 나눔 꾸러미(8월)씨앗 나눔 꾸러미 참여하고 무료로 식재료 받아가세요~!신청 대상이라면, 얼른 신청 Go!Go!이 좋은 기회, 친구에게 공유 Go!Go!*본 프로그램은 식생활교육부산네트워크 · 자연드림씨앗재단 · 지역기업과 함께합니다.⭐모집기간 : 7. 16 (수) ~ 7. 28 (월)⭐추첨일자 : 7. 28 (월) 17:00✅ 운영내용STEP 1. 참여만 해도 기본 제공(즉석밥 3개 / 맛김 10개)▸STEP 2. 선착순으로 식재료 및 각종 도구 제공(9종 1개씩)▸STEP 3. 참여 후기 작성 시, 추첨을 통해 볶음밥·계란 10구 제공✅ 모집대상 : 남구 거주 및 활동 중인 1인가구 청년 우선 / 20명 모집(*헌혈 우선 추첨 : 4명)✅ 운영기간 : 8월 중✅참여방법 : 홈페이지 신청→ 참여자 선정(추첨)→ 참여 문자 안내→ 식재료 수령(방문 수령)✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001970
모집중,마음건강 캠페인(7월),2025-07-16 ~ 2025-07-29,남구 일자리경제과 청년정책팀,2025-07-30 ~ 2025-07-30,051-607-3666,,18~39세 청년 누구나,"상세정보[참여자 모집] 전문 심리 상담사와 함께하는 1:1 상담! 마음건강 캠페인(7월)내 마음을 돌보는 만큼 내 하루도 가벼워집니다😊⭐모집기간 : ~7. 29 (화)✅ 운영내용 : 마음 건강 선별 검사 및 상담- 1인 40분 소요(선별지 검사 15분, 상담 25분)- 추가 상담 원할 시 상담사에게 문의✅ 모집대상 : 18~39세 청년 누구나 / 선착순 6명 모집✅ 운영일시 : 7. 30 (수) 15:40~18:00 (※1인 40분 소요)✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)*상담실은 일부 가려진 공간임을 참고바랍니다.✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001969
모집중,나도 프로 집밥러 5기(8월),2025-07-15 ~ 2025-07-24,남구 일자리경제과 청년정책팀,2025-07-30 ~ 2025-08-20,051-607-3666,,18~39세 청년 누구나,"상세정보[참여자 모집] 나도 프로 집밥러 5기같이 밀키트 만들고 소통하자!⭐모집기간 : 7. 15 (화) ~ 7. 24 (목)⭐추첨일자 : 7. 24 (목) 17:00✅ 운영내용 : 참가자들이 모여 직접 밀키트 제작 요리 등 활동을 매개로 소통✅ 참여조건1) 전 일정 참여2) 1인당 4,000원 상당 기부 필수3) 연 1회 참여 가능(신규 참여자 우선)✅ 운영일시 : 총 4주차 운영7. 30 (수) / 8. 6 (수) / 8. 13 (수) / 8. 20 (수)18:30~20:30✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001968
