모집 여부,제목,신청기간,담당기관,진행일정,문의 전화,문의 이메일,지원대상,상세정보,URL
모집중,1:1 무료 노무상담_동네방네 노무상담(7월),2025-07-15 ~ 2025-07-28,남구 일자리경제과 청년정책팀,2025-07-29 ~ 2025-07-29,051-607-3666,,18~39세 청년 누구나,"상세정보💛[참여자 모집] 동네방네 노무상담(7월)청년이라면 누구나 받을 수 있는 노무상담!아르바이트, 근로계약서, 퇴직금, 임금 체불 등근로하면서 생긴 궁금증이나 고민들 노무사와 1:1로 무료 상담하세요🙋‍♀️🙋‍♂️⭐모집기간 : ~7. 28 (월)✅ 운영내용 : 개인 맞춤 노무상담- 노동법 / 근로기준법 상담- 임금 체불, 부당해고 등 노동관련 기초 상담- 직장 내 성희롱, 직장 내 괴롭힘 상담 및피해자를 위한 보호 제도 설명✅ 모집대상 : 18~39세 청년 누구나 / 선착순 3명 모집✅ 운영일시 : 7. 29 (화) 14:00~17:00(※ 1인 1시간 소요)✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)※ 상담 장소는 일부 가려진 공간임을 참고 바랍니다.✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001967
모집중,[해운대구] 동네_소통(혹시 나도 전과자?) 프로그램 참여자 모집,2025-07-16 ~ 2025-07-28,해운대 청년채움공간,2025-07-29 ~ 2025-07-29,051-647-0917,,부산시 청년 누구나,"상세정보✧･ﾟ: 소통 프로그램(혹시 나도 전과자?) 입니다. :･ﾟ✧- 일자 : 2025년 7월 29일(화)- 시간 : 오후 7시 ~ 오후9시- 장소 : 해운대 청년채움공간 A동 강의실(해운대구 센텀동로 200)- 내용 : 생활 속 분쟁 대처 방법(금전거래, 근무 현장 사례, 디지털 범죄, 상속 등)- 수강료 : 무료- 문의처 : [phone](청년채움공간 운영사무국)- 참여신청은 반드시 네이버폼으로 신청 부탁드립니다.-참여신청 클릭!!!!!!!!!!!!!!!!!",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001966
모집중,금융어드바이저 서비스 사업 안내,2025-07-14 ~ 2025-10-31,금융산업공익재단,2025-07-14 ~ 2025-10-31,02-3276-7604,,19세 ~ 39세 청년 누구나,"상세정보- 본 사업은 우리나라 금융노사가 공동으로 출연하여 설립한 금융산업공익재단이 주관하고,사단법인 한국에프피에스비가 수행하는 사업임- 경기도 및 6대 광역시 청년을 대상으로 무료로 맞춤형 재무상담을 제공- 올바른 금융태도 형성을 도와 중,장기적으로 재무목표 수립에 도움을 드리는 사업- 모집인원 : 부산 청년 200명(선착순 모집)- 모집기간 : 2025-07-14 ~ 2025-10-31까지(기간내 인원충족 시 마감)- 신청방법 : 홈페이지 kfifadv.org- 문의 : [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001965
모집마감,"향기로 기억되는 나, 나만의 아로마 향수 목걸이 만들기",2025-07-16 ~ 2025-07-18,해운대 청년JOB카페(드림포트),2025-07-18 ~ 2025-07-18,051-321-3307,,15~39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 향기로 기억되는 나, 나만의 아로마 목걸이 만들기참여비, 재료비 전액 무료 지원■ 교육내용1. 아로마테라피, 향기의 심리학-아로마테라피 개요 및 스트레스와 향기의 관계-주요 에센셜 오일 시향 및 감정 체크 활동-“지금 내게 필요한 향기” 셀프 진단지 작성 및 공유2. 나만의 아로마 목걸이 만들기-나에게 맞는 에센셜 오일 블렌딩 실습-천연 아로마를 활용한 아로마 목걸이 제작-향기를 통한 자기소개 스크립트 만들기3. 향기로 안정감을 되찾는 실습 및 통합 활동-향기 앵커링과 명상: 긴장을 낮추는 루틴 훈련-향기와 연결된 내 감정 표현 저널링-‘나에게 주는 한 문장’ 자기 다짐 카드 만들기🌱 중요한 순간 앞에서 떨리는 마음… 나만의 향기로 마음을 진정시키고, 자신감을 채워보세요.이번 강의에서는 다음과 같은 내용을 다룹니다.✔️ 향기의 힘: 아로마 오일이 어떻게 우리의 감정을 안정시키고, 집중력을 높이는지 배우기✔️ 나에게 맞는 향기 찾기: 자신감, 평온, 집중력을 높이는 향기 선택✔️ DIY 아로마 목걸이 만들기: 나만의 아로마 목걸이를 만들어, 언제든지 향기로 나를 다독일 수 있게 하기✔️ 스트레스 관리: 불안을 해소하는 힐링 방법📍참가자 전원에게 아로마 오일 키트와 목걸이 만들기 재료 제공!🎁일상의 불안한 마음, 향기와 함께 다독여요. 자신감 넘치는 나로 거듭날 수 있는 시간이 될 것입니다.마음이 힘들다면, 향기로 마음을 챙기는 시간을 통해 마음부터 치유하세요!■ 일시 : 25.7.18.(금) 13:00 ~ 17:00 (4시간)■ 장소 : 해운대청년job카페 드림포트 1층 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜주차 공간이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다.☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001964
모집중,[해운대구] 해운대 청년 창업주거 복합공간(부산창업가꿈) 입주기업 추가 모집,2025-07-16 ~ 2025-07-31,해운대구,2025-09-01 ~ 2026-08-31,051-749-4832,,,"상세정보2025년「해운대 도심형 청년 창업주거 복합공간」입주자 추가모집「해운대 도심형 청년 창업주거 복합공간」에 입주할 청년(예비)창업자를 다음과 같이 추가모집 공고합니다.1.위 치:부산시 해운대구 윗반송로51번길36(반송동216-10번지)2.모집규모: 0개 기업(공유오피스&주거 연계 입주)3.모집분야:기술 기반 창업,디자인,크리에이터 창업4.모집대상:아래의 조건을 모두 충족하는 자-입주기업 대표자는18세 이상39세 이하인 자-입주기업 대표자의 주민등록 주소지가‘해운대구’이거나법인 또는 개인사업자의 사업장 소재지가‘해운대구’인 경우-창업한 지7년을 경과하지 않은 자※주민등록 주소지 또는 사업장 주소지가 타 지역인 경우,입주일로부터3개월 이내 해운대구로변경신고 하여야 함. (예비 창업자는 입주일로부터6개월 이내 변경신고.)5.계약기간: 12개월(2025년9월~ 2026년8월)※1년 단위로 평가를 거쳐 계약기간 연장가능(총 계약기간2년 이내)6.접수기간: 2025. 7. 16.(수)∼2025. 7. 31.(금) 18시까지7.접수방법:이메일([email])접수8.제출서류:공고문 참조9.문 의 처:부산벤처기업협회[☎[phone]]※자세한 사항은 공고문을 확인바랍니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001963
모집마감,🌊✨[제4회 청년 클래스메이트✨] 참여자 모집,2025-07-15 ~ 2025-07-18,영도구종합사회복지관,2025-07-25 ~ 2025-07-25,051-413-4661,,만 18~39세 청년 누구나,"상세정보🌊✨[제4회 청년 클래스메이트✨]여름 감성 가득! 나만의 레진공예 키링 & 그림톡 만들어보자🎨💎직업 체험도 하고, 특별한 나만의 작품도 GET!🙌📌 일시: 2025.07.25.(금) 18:00~20:00📍 장소: 청년희망플랫폼 다:이룸 (영도구 번영길 8, 3층)👤 대상: 만 18~39세 1인 가구 및 은둔 청년 18명🎨 강사: 너와나의 공간/ 대표📝 신청방법:구글폼 작성 (프로필 링크 클릭!🔗) https://forms.gle/P1zQkFsAKMxwFM3L8✅ 7/18(금) 확정 참여자 문자 발송 예정!☎️ 문의: [phone](영도구종합사회복지관)🚫 당일노쇼 및 지각은 금지❗",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001962
모집중,금정구 청년창조발전소(꿈터플러스) 입주 스타트업 모집,2025-07-14 ~ 2025-07-28,청년창조발전소 꿈터플러스,2025-08-01 ~ 2026-07-31,051-710-4920,,"6개월 이내 창업예정인 예비창업자, 입주 신청일 현재 창업일로부터 7년이 경과되지 아니한 부산광역시에 소재를 둔 기업","상세정보청년들의 참신한 아이디어를 현실화하도록 지원하는 청년창업공간 『청년창조발전소 꿈터⁺』 에서 입주 스타트업을 모집하니 많은 신청 부탁드립니다.❍ 입주 스타트업 공개모집1. 모집 스타트업 :3개 내외 ※ 2인실 1개 팀, 오픈랩 2개 팀 내외2. 입 주 기 간 : 12개월(재평가를 통해 추가 12개월 연장가능, 최대 24개월 입주 가능)3. 입 주 대 상 :6개월 이내창업예정인 예비창업자, 입주 신청일 현재창업일로부터 7년이 경과되지 아니한부산광역시에 소재를 둔 기업4. 입 주 비 용 : 공고문 참조5. 모 집 기 간 :2025.7.14.(월) ~ 2025.7.28.(월) 14:00까지6. 모 집 분 야 : 문화/예술/콘텐츠/유통/IT/서비스 등 관련 스타트업7. 선 정 절 차 : 신청서 작성 및 접수(7/14~7/28) → 서면심사(7/29) → 심사결과 통보(개별통보) → 입주계약체결(7/30~31) →오픈랩 입주(8/1~)→2인실 입주(8/16~)입주자 혜택 및 지원 관련 자세한 내용은 공고문을 참조해주시기 바랍니다.문의 : 청년창조발전소 꿈터⁺(☎ [phone]~3)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001961
모집중,<취미 원정대 원데이클래스> 아로마 테라피_북퍼퓸,2025-07-14 ~ 2025-07-21,남구 일자리경제과 청년정책팀,2025-07-26 ~ 2025-07-26,051-607-3666,,18~39세 청년 누구나,"상세정보📚[참여자 모집] 취미 원정대 원데이클래스 : 향기에 끌림아로마 테라피_북퍼퓸좋아하는 책에 향기를 입혀보세요!북퍼퓸 원데이클래스 15명 모집합니다🙌※ <취미 원정대 원데이클래스>프로그램은 월별 신규 참여자를 대상으로 추첨합니다.⭐모집기간 : 7. 14 (월) ~ 7. 21 (월)⭐추첨일자 : 7. 21 (월) 17:00✅ 운영내용 : 좋아하는 책에 향기를 입혀보자!1) (고전)인문학 책을 선택 후, 읽으면서 좋았던 구절을 서로 공유2) 마음에 들었던 캐릭터나 배경을 선택해 향으로 묘사3) 향료 시향4) 캐릭터에 맞는 향수 만들기✅ 모집대상 : 18~39세 청년 누구나 / 15명 모집(헌혈 우선 추첨: 3명)✅ 운영일시 : 7. 26 (토) 13:00~15:00✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)본 사업은 『부산광역시 2025 동네청년공간 활성화 지원사업』입니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001960
모집마감,피아노 1분 마스터,2025-07-12 ~ 2025-07-18,남구 일자리경제과 청년정책팀,2025-07-25 ~ 2025-07-25,051-607-3666,,18~39세 청년 누구나,"상세정보🎹[참여자 모집] 피아노 1분 마스터피아노 배우고 나만의 취미를 가져보세요~!⭐모집기간 : 7. 12 (토) ~ 7. 18 (금)⭐추첨일자 : 7. 18 (금) 17:00✅ 운영내용· 1:1 피아노 레슨 (피아노 연주 가능한 원하는 곡)※ 신청시 기타란에 원하는 곡 정보(곡 제목, 작곡가, 가수명 등)를 기재해주세요.※ 클래식 악보는 제공,가요 악보는 개인 지참✅ 모집대상 : 18~39세 청년 누구나 / 6명 모집(헌혈자 우선 추첨 : 1명)✅ 운영일시 : 7. 25 (금) 18:30~20:30 (※1인 35분 소요)✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)본 사업은 『부산광역시 2025 동네청년공간 활성화 지원사업』입니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001959
모집마감,"차-오마카세, 헬시플레저(7월)",2025-07-11 ~ 2025-07-17,남구 일자리경제과 청년정책팀,2025-07-24 ~ 2025-07-24,051-607-3666,,18~39세 청년 누구나,"상세정보🍵[참여자 모집] 차-오마카세, 헬시플레저(7월)향긋한 차를 마시면서 일상이야기 나눠요!이번달에는 아카시아 에이드도 즐길 수 있답니다🙌⭐모집기간 : 7. 11 (금) ~ 7. 17⭐추첨일자 : 7. 17 (목) 17:00✅ 운영내용 : 좋은 차와 함께 일상 이야기를 나누는 시간✅ 모집대상 : 18~39세 청년 누구나 / 명 모집✅ 운영일시 : 7. 24 (목) 19:00~20:00✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001958
모집중,[2025 맛있는 미술관] 7월 작가와의 만남,2025-07-10 ~ 2025-07-22,남구 일자리경제과 청년정책팀,2025-07-23 ~ 2025-07-23,051-607-3666,,18~39세 청년 누구나,"상세정보[참여자 모집] <맛있는 미술관 7월> 작가와의 만남2025 맛있는 미술관의 7월 작가!김윤경 작가님에게 직접 작품 설명 듣고, 소통할 수 있는 시간,작가와의 만남 참여자를 모집합니다✨7월 맛있는 미술관 전시는 발전소 1층에서 관람가능하며,발전소 홈페이지의 온라인 전시로도 만나보실 수 있습니다:)⭐모집기간 : ~7. 22 (화)✅ 운영내용 : 김윤경 작가님이 직접 들려주는 작품 이야기, 소통✅ 모집대상 : 18~39세 청년 누구나 / 선착순 5명 모집✅ 운영일시 : 7. 23. (수) 19:00~20:00✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001957
모집중,2025 세상에 없던 마케팅 - 내 작품을 온라인으로!,2025-07-12 ~ 2025-07-30,청년작당소,2025-08-07 ~ 2025-08-28,051-711-2980,,청년 누구나,"상세정보🎨 세상에 없던 마케팅NFT와 함께하는 캐릭터 기반 마케팅 체험 프로그램2025 청년작당소 [청년프로그래머] 선정 프로그램📌 이런 청년에게 추천해요!✔ NFT에 관심 있거나 직접 발행해보고 싶은 청년✔ 나만의 캐릭터로 브랜딩하고 싶은 청년✔ SNS 콘텐츠 기획과 마케팅을 배워보고 싶은 청년✔ 디지털 자산화, 온라인 홍보에 대한 감각을 키우고 싶은 청년📍 프로그램 소개NFT기반 캐릭터 브랜딩부터 실물 연동 NFC 태깅, 마케팅 콘텐츠 제작까지!4주간 실습 중심으로 배워보는 디지털 자산과 SNS 브랜딩의 모든 것→ phantom wallet, bithumb 계정 생성→ 알파카io 기반 NFT 발행 및 NFT 등록→ 홍보 콘텐츠 제작 (영상, 포스터 등)→ SNS 업로드 & 결과 발표선정되신 분들께는 개별 문자 발송 예정입니다.(*미선정되신 분께는 별도의 문자가 발송되지 않는 점 양해부탁드립니다.)🍀 일정 : 총 4주차 프로그램1주차 : 2025년 08월 7일 목요일 19:00~21:002주차 : 2025년 08월 14일 목요일 19:00~21:003주차 : 2025년 08월 25일 목요일 19:00~21:004주차 : 2025년 08월 28일 목요일 19:00~21:00🍀 장소: 부산 청년작당소🍀 대상 : 부산에 거주하는 문화예술활동을 하는 청년🍀 신청방법 :https://forms.gle/YE5bxW4xt5j1hXMv6(구글폼 작성)🍀 참여문의 : [phone] (김우주)🚘 주차 안내- 별도 주차 공간이 없으니, 대중교통이나 인근 주차장 이용 부탁드립니다.❌ 노쇼 금지- 무단불참, 노쇼 시 향후 청년작당소의 다른 프로그램 참여에 제약이 있을 수 있습니다.📷 프로그램 진행 중 사진촬영이 진행될 수 있습니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001956
모집중,7월 싱싱한 북클럽🍀,2025-07-12 ~ 2025-07-30,청년작당소,2025-07-30 ~ 2025-07-30,051-711-2980,,청년 누구나,"상세정보[☀7월 싱싱한 북클럽]📢 매달 마지막 날, 청년의 경험이 담긴 '월간 경험책'을 함께 읽으며 리프레시를 찾는 초록초록 건강한 북클럽입니다!📌 이런 분들에게 추천합니다!✔ 매달 새로운 주제의 도서를 만나고 싶은 청년 누구나!✔ 건강한 관계와 정신이 리프레시 되고 싶은 청년 누구나!✔ 책을 매개로 다양한 사람들과 소통해보고 싶은 청년 누구나!🌟 아이스브레이킹 시간이 있어 부담 없이 대화 및 참여할 수 있습니다.🌟 함께 도서에 대한 이야기를 나누면서 건강한 대화를 해봐요🌟 '싱싱한 북클럽'은 해당 도서를 미리 읽고 오셔야 참여가능합니다!🍀 일시 : 2025년 07월 30일 (수) 19시~21시🍀 장소 : 청년작당소 클라이맥스🍀 선정도서 : 마중도 배운도 없이(저자: 박준)🍀 대상 : 책을 매개로 소통하고 싶은 청년 6명 (*만 18세~39세)🍀 신청방법 :https://forms.gle/9aKgbJ4GMtWm7Qdz7(구글폼 작성)📌선정 시, 확정 문자 발송예정입니다! 확정 문자를 받아야 최종 확정됩니다!📌사전에 해당 도서를 읽고 오셔야 원활한 참여가 가능합니다.🙌참여문의 :- 📞청년작당소 [phone]- 📩DM @jakdangso_busan🚘 주차 안내- 별도 주차 공간이 없으니, 대중교통이나 인근 주차장 이용 부탁드립니다.❌ 노쇼 금지- 무단불참, 노쇼 시 향후 청년작당소의 다른 프로그램 참여에 제약이 있을 수 있습니다.📷 프로그램 진행 중 사진촬영이 진행될 수 있습니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001955
모집중,(전국청년)청년 구정참여 마일리지 제도 『개청30주년 더블업』 이벤트 안내,2025-07-14 ~ 2025-09-27,수영구 일자리경제과,2025-07-14 ~ 2025-09-27,051-610-4374,,18세~39세의 전국 청년,"상세정보수영구 개청30주년과 여름 휴가철 맞이하여 전국 청년들의 수영구정에 대한 관심도 참여도를높이고 다양한 생각과 활동을 이끌어내기 위한「청년참여 마일리지제도」“5개 활동 항목마일리지2배 적립”이벤트를 진행하고 있으니관심있는청년들의 많은 참여부탁드립니다.<< 이벤트 내용>>󰋻기 간:2025.7.14.(월) ~ 2025.9.27.(토)⇒청년참여 마일리지2배적립󰋻참여대상:수영구정에 참여하는18세~39세의 전국 청년누구나󰋻내 용:활동에 따라 적립된 마일리지를 포인트로 전환 지급󰋻참여방법 및 절차➀수영구 청년포털 홈페이지를 통해 본인인증→30,000마일리지 적립☞홈페이지 주소:https://www.suyeong.go.kr/youth/index.suyeong➁수영구 청년포털 홈페이지 내 사업안내 및 적립규정 확인☞이벤트 기간 내:5개 활동 항목2배 적립➂수영구정에 온·오프라인 참여 활동→활동별2,000~100,000마일리지 적립☞이벤트 기간 내:활동별4,000 ~ 100,000마일리지 적립➃50,000마일리지 이상 적립 시 인센티브(포인트)로 전환가능➄인센티브(포인트)는 부산시*동백전(부산지역화폐)플랫폼을 통해 정책 지원금형태로 지급*동백전App설치 및 회원가입 필수➅지급 받은 인센티브(포인트)는수영구 관내 동백전 가맹점(2만5천여개소)에서현금처럼 사용※문의:수영구청 일자리경제과☎[phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001954
모집중,4주완성 마케팅 스쿨 2기,2025-07-11 ~ 2025-08-01,해운대 청년JOB카페(드림포트),2025-08-01 ~ 2025-08-29,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 4주완성 마케팅 스쿨 2기마케팅 스쿨1기 조기마감의 성원에 감사하며 마케팅 스쿨 2기 모집을 시작합니다!(선착순 마감)👏무려, 부산대학교, 부산외국어대학교, 경성대학교 외래교수 우승균 교수님께서 직접 강의하시는 전문성 탄탄한 강의를 무료로 들을 수 있는 대박적 기회!듣기만 해도 마케팅 전공자에 버금가는 지식 수준에 수료 시 해운대구청장 수료증 발급까지!!😍소중한 방학기간 한 번의 투자로 마케팅 전문가로 거듭날 수 있는 기회!👍갓.생 우리 한번 살아보자구요ㅎㅎ취업준비와 창업준비 모두에 필요한 마케팅 역량을 강화하고, 마케팅 전문가가 되고 싶다면 당장 신청하러 가봅시다!■ 교육내용[1~2주] 마케팅 핵심이론 [8/01~8/14, 주3일(화, 목, 금) 2주]:STP전략, 광고 PR전략, 소비자행동, 브랜드전략, 서비스 마케팅, 시장조사 등[3~4주] 디지털 AI 마케팅 전략 [8/19~8/29, 주3일(화, 목, 금) 2주]:디지털 AI 마케팅, e커머스와 소비트렌드, 빅데이터 마케팅, SNS 마케팅 등마케팅 박사님이 직접 들려주는 흥미로운 이론과우리 주변에서 쉽게 볼 수 있는 사례들을 통해일상에서의 마케팅을 이해할 수 있게 도와드립니다.'마케팅에 대해서 제대로 알아보고 싶은데...''어떻게 해야 광고가 더 효과적으로 보일까?...'이런 생각 해보신 적 있다면, 이번 기회를 놓치지 마세요.■ 일시 : 25.8.01. ~ 8/.29. 09:30 ~ 13:30■ 장소 : 두원잡 부산동부사무소 4층(충렬대로 146) / 동래역 6번 출구■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료■ 참고 : 선착순으로 조기 마감될 수 있습니다☞교육 신청 링크 클릭☜※ 주차 공간이 제공되지 않습니다. 대중교통을 이용 부탁드립니다.☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001953
