모집 여부,제목,신청기간,담당기관,진행일정,문의 전화,문의 이메일,지원대상,상세정보,URL
모집중,"자기이해&진로설정 : '나'를 이해하고, 미래를 설계하다",2025-07-11 ~ 2025-07-31,해운대 청년JOB카페(드림포트),2025-07-31 ~ 2025-07-31,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : '나'를 이해하고, 미래를 설계하다■ 교육내용💡 자기이해부터 진로설정까지 ! 청년을 위한 커리어 탐색 특강📍나의 성향, 가치관, 강점은 무엇일까? 진짜 '나'를 제대로 아는 법!📍 직무의 정의와 필요 역량 파악하기!📍 막연한 꿈이 아닌 현실적이고 실행 가능한 진로 계획 수립까지!스스로에 대해 알고 싶지만 어떻게 시작해야 할지 모르는 분,진로에 대해 고민하고 있는 대학생 및 취준생자신에게 맞는 직업과 역량을 찾고 싶은 청년들 !👉 지금, 나를 이해하고 미래를 설계하는 첫걸음을 함께 시작하세요![ 교육 세부 내용 ]1. 자기이해 : 나는 누구인가 ?- 자기이해의 필요성 이해- 성격유형, 가치관, 강점 탐색- 워크시트를 통한 나의 강점 및 경험 도출2. 진로탐색 : 직무와 산업 이해하기- 직무의 정의 및 필요역량 파악- 산업별 트렌드와 직무연결 실습- 나에게 맞는 직무·산업 매칭3. 진로목표 설정 및 실행계획 수립- 나만의 진로목표 작성- 단기·중기·장기 계획 수립- 발표 및 피드백, 질의응답■ 일시 : 25.7.31. (목) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001952
모집중,"스트레스 관리&멘탈 케어 : 마음이 지칠 때, 나를 배우는 시간",2025-07-11 ~ 2025-07-23,해운대 청년JOB카페(드림포트),2025-07-23 ~ 2025-07-23,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 마음이 지칠 때, 나를 배우는 시간■ 교육내용⏳스트레스는 줄이고 마음의 면역력은 높이는 일상 속 멘탈 루틴 만들기1. 스트레스와 멘탈 건강 알아보기- 스트레스의 정의- 나의 멘탈 온도는?- 스트레스 반응 유형- 스트레스가 멘탈에 미치는 영향2. 멘탈 중심을 잡는 방법들- 인식과 관점 전환 활동- 회복탄력성 키우기- 다양한 방법 실습3. 루틴으로 멘탈관리 완성하기- 내 멘탈에 맞는 스트레스 유형 찾기- 멘탈 루틴 설계 워크시트 작성- 도움 받을 수 있는 기관 안내- 주변 관계 자원 탐색스트레스는 줄이고, 회복탄력성을 키워 내 삶의 중심을 다시 잡는 시간!지금 내 마음을 돌보는 첫 걸음을 시작하세요. 당신의 멘탈 루틴, 함께 만들어드립니다.■ 일시 : 25.7.23. (수) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001951
모집중,커뮤니케이션 기술 - 마음을 잇는 대화,2025-07-11 ~ 2025-07-22,해운대 청년JOB카페(드림포트),2025-07-22 ~ 2025-07-22,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 마음을 잇는 대화■ 교육내용📑나를 알아보고 관계가 깊어지는 소통 기술을 알아보는 시간1. 관계를 돌아보기- 관계가 어려운 이유- 관계를 힘들게 하는 요인들- 관계에서 '나'를 탐색하기2. 나의 표현과 소통- 자주 하는 말버릇- 소통 성향 자가 진단과 피드백- 내 표현 방식 점검- '나' 표현법 연습3. 감정 표현, 실전 연습- 최근 내가 느낀 감정- 감정-욕구 분리 훈련- 관계 회복 문장 만들기'나'에 대한 이해부터 시작되는 관계.소통의 본질을 탐색하고, 관계를 깊이 있게 만드는 대화의 기술을 체계적으로 배울 수 있습니다!■ 일시 : 25.7.22. (화) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001950
모집중,부산에서 시작하는 AI 취업 전략,2025-07-11 ~ 2025-07-21,해운대 청년JOB카페(드림포트),2025-07-21 ~ 2025-07-21,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 부산에서 시작하는 AI 취업 전략■ 교육내용✅ 2025 채용트렌드와 기업의 필요 인재상 변화- 변화하는 채용 트렌드와 준비 자세- 달라진 역량과 세상의 변화- 직무는 기본 ! 인성이 우선 !✅ 산업 트렌드와 부산- 산업의 메가 트렌드- 부산의 산업 구조와 부울경 채용 정보- 부산 취업 시장의 변화 예측✅ 단계적 취업 전략- 직무의 이해- 기업분석과 커리어 로드맵- Chat GPT를 활용한 취업 준비📢 부산 취준생 모여라 ! 📢급변하는 채용 환경과 인재상 변화 속에서 취업 시장 흐름을 미리 파악하고,나아가 ChatGPT를 활용한 실전 전략을 익힐 수 있도록 돕는 특강입니다 !혼자 하는 취업 준비, 이제는 함께 고민하고 똑똑하게 준비해보아요 : )■ 일시 : 25.7.21. (월) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001949
모집마감,[돌봄이음] 활력 충전소,2025-07-10 ~ 2025-07-17,부산진구종합사회복지관,2025-07-18 ~ 2025-07-18,051-893-0035,,만19~39세 부산 1인가구 청년,"상세정보🌟 청년돌봄이음 스위치온 🌟💡 활력충전소 - 3회기“지금 내 감정은 어떠한가?”감정에 대해 알아보고, 스스로를 돌아보는 시간을 함께 가져보려 합니다.🗓 일시: 7월 18일(금) 19:00~21:00📍 장소: 와글와글플랫폼👤 대상: 부산 거주 1인가구 청년📩 신청방법: 와글와글플랫폼 인스타DM 또는 카카오톡 채널👉 감정에도 충전이 필요해요.지친 마음에 따뜻한 불빛을 켜줄 시간, 함께해요! ✨",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001948
모집마,「2025 부산 청년캠프」참가자 모집,2025-07-11 ~ 2025-07-17,부산경제진흥원,2025-07-26 ~ 2025-07-27,,,,,
모집중,[해운대구] 청년 소통(생활법률교육) 프로그램 참여자 모집,2025-07-10 ~ 2025-07-22,해운대 청년채움공간,2025-07-23 ~ 2025-07-23,051-647-0917,,부산시 청년 누구나,"상세정보✧･ﾟ: 소통 프로그램(생활 법률) 입니다. :･ﾟ✧- 일자 : 2025년 7월 23일(수)- 시간 : 오후 7시 ~ 오후9시- 장소 : 해운대 청년채움공간 D동 공유회의실(해운대구 센텀동로 200)- 내용 : 실생활 속 분쟁 BEST5 법률 무료 교육(실생활 속 분쟁 BEST5! 가족 간의 금전·명의 문제, 부동산 거래 실수, 빌려준 돈 못 받은 사례, 동거·연애·결혼 분쟁, 일상 속 증거법 상식 등 교육)- 수강료 : 무료- 문의처 : [phone](청년채움공간 운영사무국)- 참여신청은 반드시 네이버폼으로 신청부탁드립니다.-참여신청 URL!!! 클릭!!!!!!!!!",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001947
모집중,북구 청년 창업 오피스 ‘청년 아이디어 스퀘어(Idea Square)’ 입주자 모집,2025-07-14 ~ 2025-07-31,부산광역시 북구 도시창조과,2025-09-01 ~ 2026-08-31,051-309-5175,,북구 청년,"상세정보<북구 청년 창업 오피스 ‘청년 아이디어 스퀘어(Idea Square)’ 입주자 모집>북구 청년 창업오피스 「청년 아이디어 스퀘어(Idea Square)」 입주 희망자를 아래와 모집합니다!창업에 도전하고자 하는 청년들의 많은 참여 바랍니다.🧡신청기간 : 2025. 7. 14. (월) ~ 7. 31. (목)🧡신청방법 : 이메일 접수 ([email]) 또는북구청 도시창조과 청년희망팀 방문접수※ 방문접수 시 평일 09:00 ~ 18:00시 접수가능 (12:00~13:00 제외), 북구청 홈페이지 공고 제출서류 참고🧡입주기간 : 2025. 9. ~ 2026. 8.🧡입주장소 : 북구 만덕대로 21, 9층 및 10층 (덕천동, 선샤인 공유오피스)🧡신청자격(모든 조건 충족)- 만 18~39세 이하의 사업자등록 7년 이내의 초기 창업자로 창업아이템 및 사업계획 수립이 된 자(팀)(단, 창업 아이템과 사업계획이 수립된 자 중 3개월 이내 사업자 등록이 가능한 예비 창업자는 지원 가능)- 공고일(2025. 7. 11.) 기준 주민등록 또는 사업장 주소지가 북구인 자- 단, 선정 후 2개월 이내 북구 전입 또는 사업장 주소이전 등록이 가능한 자는 가능🧡지원분야 : 제외업종* 외 분야별 제한 없음*단순서비스업(카페, 요식업, 미용업 등), 유흥, 사행성 업종, 전문직종 등 제외🧡지원사항- 사무실(1인 기준, 테이블 및 의자 포함) 월 임차료 및 커뮤니티 공간 지원- 맞춤형 창업교육, 전문가 멘토링 지원🧡유의사항 : 입주 이후 정당한 사유 없이 월 최소 출근일수 10일을 충족하지 못할 경우 자동퇴소 (1회 경고, 2회 자동퇴소 조치)🧡문의 : 북구청 도시창조과 쳥년희망팀 ([phone])",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001946
모집중,사하청년『청년취업아카데미』여름특강 수강생 大모집,2025-07-09 ~ 2025-07-28,사하구 경제일자리과,2025-07-29 ~ 2025-07-30,051-201-0191,,18~39세 사하구 거주 및 활동청년,상세정보,https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001945
모집중,사하청년 메이커공작소「나만의 네온사인 간판」수강생 大모집,2025-07-10 ~ 2025-07-28,사하구 일자리정책과,2025-07-30 ~ 2025-07-31,051-201-0191,,사하구 거주 및 활동 중인 18~39세 청년,상세정보,https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001944
모집중,하루만에 끝내는 마케팅 특강B [디지털 AI마케팅],2025-07-09 ~ 2025-07-29,해운대 청년JOB카페(드림포트),2025-07-29 ~ 2025-07-29,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 하루만에 끝내는 마케팅 특강B■ 교육내용하루만에 끝내는 [디지털 AI마케팅]- 유튜브와 SNS 마케팅, 알고 보면 이렇게 쉽다!- e커머스에서 잘 팔리는 비밀은 따로 있다?- AI 시대, 마케터가 꼭 알아야 할 전략 포인트디지털 AI 마케팅 – 쉽고 재미있게 배우는 마케팅의 모든 것!마케팅이 궁금하지만, 어렵고 복잡할까봐 망설이셨나요?이제 단 하루, 실전 중심의 특강으로 그 벽을 넘을 시간입니다!이번 특강에서는디지털 시대에 꼭 필요한 마케팅의 핵심 원리부터AI 시대, 마케터 핵심 전략까지!한 번에 배울 수 있습니다.💡 이런 내용을 다룹니다!- 유튜브와 SNS 마케팅, 알고 보면 이렇게 쉽다!- e커머스에서 잘 팔리는 비밀은 따로 있다?- AI 시대, 마케터가 꼭 알아야 할 전략 포인트이론은 어렵지 않게,사례는 우리가 매일 마주하는 현실에서!전문 마케팅 박사님의 쉽고 유쾌한 설명으로마케팅의 핵심을 빠르고 확실하게 이해할 수 있습니다.이론은 너무 어렵고, 현실은 너무 복잡하다고 느껴졌던 마케팅!하지만 이 특강에선 쉽고 재미있게, 단 하루 만에 핵심만 쏙쏙 알려드립니다.'마케팅에 대해서 제대로 알아보고 싶은데...''어떻게 해야 광고가 더 효과적으로 보일까?...'이런 생각 해보신 적 있다면, 이번 기회를 놓치지 마세요.재미있고 알찬 하루, 마케팅이 쏙쏙 이해되는 특별한 경험!지금 바로 함께해보세요!■ 일시 : 25.7.29.(화) 09:30~13:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001943
모집중,하루만에 끝내는 마케팅 특강A [마케팅 핵심 이론 정리],2025-07-09 ~ 2025-07-28,해운대 청년JOB카페(드림포트),2025-07-28 ~ 2025-07-28,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 하루만에 끝내는 마케팅 특강A■ 교육내용하루만에 끝내는 [마케팅 핵심 이론 정리]- 소비자행동, 광고와 PR전략- 브랜드 전략, 시장조사 등해운대 청년JOB카페 드림포트에서 준비한 ""하루만에 끝내는 마케팅 특강 A편""""하루면 충분하다! 현실에서 통하는 마케팅의 모든 것!""마케팅이 궁금하지만 어렵게만 느껴지셨나요?이번 특강은 그런 분들을 위해 준비했습니다.이론은 너무 어렵고, 현실은 너무 복잡하다고 느껴졌던 마케팅!하지만 이 특강에선 쉽고 재미있게, 단 하루 만에 핵심만 쏙쏙 알려드립니다.마케팅 박사님이 직접 들려주는 흥미로운 이론과우리 주변에서 쉽게 볼 수 있는 사례들을 통해일상에서의 마케팅을 이해할 수 있게 도와드립니다.'마케팅에 대해서 제대로 알아보고 싶은데...''어떻게 해야 광고가 더 효과적으로 보일까?...'이런 생각 해보신 적 있다면, 이번 기회를 놓치지 마세요.재미있고 알찬 하루, 마케팅이 쏙쏙 이해되는 특별한 경험!지금 바로 함께해보세요!■ 일시 : 25.7.28.(월) 09:30~13:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001942
모집마감,레이저커팅을 활용한 액자 제작,2025-07-09 ~ 2025-07-16,남구 일자리경제과 청년정책팀,2025-07-21 ~ 2025-07-21,051-607-3666,,18~39세 청년 누구나,상세정보🖼️[참여자 모집] 유엔문화창작공간 : 레이저 커터_액자레이저 커팅기를 활용해서나만의 액자를 만들 참여자를 모집합니다🙌⭐모집기간 : 7. 9 (수) ~ 7. 16 (수)⭐추첨일자 : 7. 16 (수) 17:00✅ 운영내용 : 레이저 커팅을 활용한 액자 제작✅ 모집대상 : 18~39세 청년 누구나 / 4명 모집(헌혈 우선 추첨 : 1명)✅ 운영일시 : 7. 21 (월) 18:30~20:30✅ 운영장소 : 남구 청년창조발전소 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7),https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001941
모집중,거문고 콘서트 : 소리의 문(門),2025-07-09 ~ 2025-07-25,남구 일자리경제과 청년정책팀,2025-07-26 ~ 2025-07-26,051-607-3666,,18~39세 청년 누구나,"상세정보[남구 온 스테이지] 국악 콘서트 : 소리의 문(門)이번 7월, 우리 소리를 만나는 시간!현재 활발하게 활동하고 있는 국악 전공자들의 공연!거문고·가야금·장구가 어우러진 국악 콘서트에 여러분을 초대합니다 :)가야금의 맑은 선율, 거문고의 깊은 음색, 장구의 리듬이 만나는국악의 진짜 매력을 느껴보세요✨⭐모집기간 : ~7. 25 (금)✅ 입장료 : 무료✅ 입장연령 : 18~39세 청년 누구나✅ 좌석인원 : 선착순 30명✅공연일시 : 7. 26 (토) 15:00~16:30✅ 운영장소 : 남구 청년창조발전소 3층 공연장 (남구 용소로46번길 7)✅ 신청방법 : 남구 청년창조발전소 홈페이지 청년프로그램 신청☎ 문의 : 남구 일자리경제과 청년정책팀 ([phone]~7)본 사업은 『부산광역시 2025 동네청년공간 활성화 지원사업』입니다.",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001940
모집중,사하구 청년창업지원센터 입주기업 모집 공고,2025-07-09 ~ 2025-07-22,사하구 청년창업지원센터(부산사하창업비즈니스센터),2025-07-09 ~ 2025-07-22,051-201-0191,,공고일 기준 업력 7년 이내 (예비)창업자,"상세정보★입주기업 모집안내★우수한 사업 아이디어와 열정을 지닌 (예비)창업자를 모집합니다:)◆모집기간: 2025년 7월 9일(수) ~ 7월 22일(화) 18:00까지◆모집규모: 총 8개팀◆모집대상: 공고일 기준 업력 7년 이내 (예비)창업자◆지원내용: (창업공간지원)입주실(1인실~3인실), 다인실(1인 1좌석)(시제품제작지원)메이커 장비 및 영상미디어 장비 교육, 사용지원(창업교육프로그램)기술창업 및 기업경영 교육과정 운영(네트워크프로그램)간담회, 아이디어 경진대회, 성과공유회 등 운영(멘토링프로그램)세무,회계,창업아이템 멘토링 및 경영 전반 자문(선택형사업)창업아이템 사업화, 판로개척 등을 위한 지원◆참여방법: 홈페이지 공고문 참조(https://www.saha.go.kr/startup/main.do)",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001939
모집중,댕냥이 입맛 저격 - 수제간식 만들기,2025-07-09 ~ 2025-07-25,해운대 청년JOB카페(드림포트),2025-07-25 ~ 2025-07-25,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 댕냥이 입맛 저격 : 수제간식 만들기■ 교육내용1. 반려동물 수제 간식 창업 알아보기1) 수제간식점 창업절차2) 사료 제조업이란?3) 사료성분등록 자세히 알아보기2. 반려동물 케이크 만들기1) 케이크 디자인 짜기2) 천연가루로 조색하기3) 강아지 및 고양이 얼굴 케이크 만들기4) 적고 싶은 문구를 넣은 레터링 케이크 만들기🐶🐱 반려인이라면 꼭 알아야할 수제 간식 클래스직접 만드는 반려동물 간식,내 손으로 만든 건강 간식을 우리 댕냥이에게 선물해보아요!🐾 같이 만들고, 같이 배우는 특별한 하루.✔ 청년 대상 무료 클래스✔ 건강한 재료로 만드는 맞춤형 간식✔ 실습 위주, 완제품 포장까지!우리 댕냥이들을 위한 간식, 직접 만들어보세요!■ 일시 : 25.7.25.(금) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 4층 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001938
모집마감,[해운대 청년JOB카페 드림포트] 자기이해기반 직무역량UP!,2025-07-09 ~ 2025-07-16,해운대 청년JOB카페(드림포트),2025-07-16 ~ 2025-07-16,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : 자기이해기반 직무역량 UP!■ 교육내용1. 조직에서의 직무 수행을 위한 자기이해 전략- 참여자 소개 및 과정 안내- 도형심리 검사- 현재의 심리적 상황과 요구에 대한 이해2. 자기이해에 기반한 직무역량 향상 전략- 취업활동 경험공유- 조직에서 요구되는 직무역량이해- 자기강점과 직무역량 연계 방법3. 직무역량 Up을 위한 관계지수 높이기- 조직에서의 직무역량과 관계지수와의 연관성- 에고그램 검사- 자신의 인간관계전략에 대한 분석- 직무역량을 함양하기 위한 관계지수 향상 전략💡자기이해와 역량개발을 위한 첫걸음!나를 제대로 이해하는 게 먼저! 에고그램 심리 테스트로,✔ 진짜 내 성향 파악하고✔ 대인관계, 커리어, 자기개발에 활용하는 법까지!📌 에고그램 심리 테스트를 통해 자신의 성격패턴과 행동 스타일을 분석하여,나도 몰랐던 내 성향와 관계의 방식을 이해하는 시간!테스트 결과를 바탕으로 나의 강점은 무엇인지, 부족한 부분은 어떤지,사회생활 / 대인관계 / 자기개발에 어떻게 활용할 수 있는지 알려드립니다 : )■ 일시 : 25.7.16.(수) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001937
모집마감,AI 자기소개서 작성 방법 완전 분석!,2025-07-08 ~ 2025-07-17,해운대 청년JOB카페(드림포트),2025-07-17 ~ 2025-07-17,051-321-3307,,만 15 ~ 만 39세 청년,"상세정보[해운대 청년JOB카페 드림포트 프로그램 안내]■ 프로그램 : AI 자기소개서 작성방법■ 교육내용✨AI 자기소개서를 작성하는 비법이 따로 있다?!같은 내용을 넣어도 더 완성도 높은 결과물을 뽑아내는 비법공개!자기소개서의 핵심 원리부터 AI 프로그램의 작동 원리까지 한 번에 이해할 수 있는 절호의 기회인터넷에서는 아무도 알려주지 않는 비밀들!AI 자기소개서 프로그램 완전 분석을 통해 여러분들의 구직 활동 시간을 획기적으로 단축시켜드립니다!1. 자기소개서 기본 개념부터 AI 활용법- 자기소개서 프로그램을 사용하기 위해 우리가 꼭 알아야 하는 자기소개서의 기본 원리- AI 프로그램의 작동 원리와 완벽한 결과물 도출을 위한 명령어 입력 꿀팁2. AI로 작성한 예시 분석 및 실습하기- AI 자기소개서 작성 예시를 통해 문장이 생성되는 원리를 이해하기- 완성된 자기소개서 예시를 통해 자신만의 자기소개서 작성 실습3. 나만의 자기소개서, AI와 함께 완성하기- 생성된 자기소개서 검토(강사님의 1:1 지도 컨설팅)■ 일시 : 25.7.17.(목) 13:30 ~ 17:30 (4시간)■ 장소 : 해운대청년job카페 드림포트 (부산 해운대구 반여로 120)■ 대상 : 15~39세 취업을 준비하는 모든 청년■ 비용 : 무료■ 준비물 : 노트북 및 갤럭시탭 등 자기소개서 프로그램 사용이 가능한 기기☞교육 신청 링크 클릭☜※주차장이 제공되지 않습니다. 대중교통을 이용해주시기 바랍니다☎ 문의 : [phone] / [phone]",https://young.busan.go.kr/policySupport/view.nm?menuCd=13&bizSid=SUP0000001936
